Continent,Country,Province,Data Start Date,MAPE,Infection Rate,Median Day of Action,Rate of Action,Rate of Death,Mortality Rate,Rate of Mortality Rate Decay,Internal Parameter 1,Internal Parameter 2,Jump Magnitude,Jump Time,Jump Decay,Internal Parameter 3,Rate of Detection,Rate of Hospitalization
Asia,Afghanistan,None,2021-01-01,0.11778982741132765,2.305718837024973,-153.06428508636162,0.795696362299813,0.17134199465199831,0.04707023389119098,-0.06500610084977791,7.035931215062786e-07,1.3056625153804438,0.2031108139899598,88.9849142033259,20.396707157927107,0.037365653212058404,0.20019416531624304,0.02999991095772324
Europe,Albania,None,2021-01-01,0.2073723648373735,0.7660503043809579,-11.120320464486682,0.368116562918348,0.10212149768331438,0.013645962944864682,-0.19949336678842627,0.005791816705362726,2.0548957040864453,0.08665376726832008,88.20127811327876,5.2934387564750125,0.0739524217071098,0.19983281292517052,0.029991191942909407
Africa,Algeria,None,2021-01-01,0.2399022863476474,0.33717676154409604,8.949930295451033,0.11528912992155181,0.02,0.016780516698392544,-0.2,0.2898485745651889,0.0,0.7463129270277876,109.72596923204975,20.053427354776037,0.17222658149313183,0.18241804503792083,0.02999025918500742
Europe,Andorra,None,2021-01-01,0.35494386696477315,0.7973779735371679,6.184562248219364,0.27794845999782636,0.1402652628946871,0.010145129842274036,0.17167103680741613,2.1345739941938335,0.019308690901571106,1.7273897981813962,79.10662789757725,18.4106275544896,0.3003731355156962,0.20101441066581482,0.02999039406072598
Africa,Angola,None,2021-01-01,0.9015957731056796,0.2511778412096111,1.6375789484295948,0.000694490145402309,0.02,0.0811510171903596,1.989364199123778,1.159381592769257,0.0030892563459962168,1.0937973654692732,84.0647448766716,20.749331854883415,0.6104303383190408,0.2005623455484268,0.029991411863993827
North America,Antigua and Barbuda,None,2021-01-01,0.609946530876279,1.706094072514014,-20.72341011815783,1.0924083143459438,0.4573922998863429,0.0190977015457689,-0.2,1.1183562232415218,5.221742274676288,0.9075572664078209,-40.333103115907385,37.91593038502671,0.0014774826777886,0.19823084411100703,0.029993560835083144
South America,Argentina,None,2021-01-01,0.29412265277034255,0.34575367911317323,44.44516269768823,0.008693555810267508,0.06092414890268701,0.017389163017500917,0.009262039029277636,0.6288931798603827,0.20034732935718733,1.0647544474016806,83.98916510675758,18.822795423498228,0.3239786589353242,0.20111402434871006,0.029990056321367413
Asia,Armenia,None,2021-01-01,0.10802826285696332,0.2730606084417616,19.521372474380982,0.005401667962522303,0.09332467127711512,0.017524097609020826,-0.15656077498268087,0.27641481932746953,0.13333353874793538,1.7405147005301285,61.585606699928455,20.632117764551083,0.20689436659026625,0.19926432527893095,0.02999983674225198
Oceania,Australia,Australian Capital Territory,2021-01-01,0.19861099356272627,1.0,0.10593830237897961,1.6494153418677513,0.02,0.001,0.7588292697877217,0.6203174598478738,0.0,5.0,50.671197689347196,2.0,0.1053262234092159,0.8999582880232443,0.0299998321064277
Oceania,Australia,New South Wales,2021-01-01,0.28089667461815243,0.31108607090363527,-19.6649803650347,0.0,0.02,0.001,1.0203136176256562,0.0008136665132060084,3.3877533262155874,0.546217142415234,119.0,35.938510724725916,0.0687074704657667,0.20058951895696414,0.029999919421463503
Oceania,Australia,Queensland,2021-01-01,2.3219095311938314,0.25796935520400766,-99.10277805231863,0.5291862789274127,0.02,0.003977856535381419,-0.2,16.444542720499832,11.51360935427051,2.2557549590524415,54.00628126720261,21.417326944542673,0.04557695581894349,0.2000430286518736,0.03
Oceania,Australia,South Australia,2021-01-01,0.9800657762482273,0.07753720650020764,1.0222244919028114,0.0,0.02,0.001,-0.0736805162414576,0.9859582101072069,2.6897539702937845,4.682232119575334,80.85243413183451,76.53287475243326,0.02936354108817968,0.20056196549896202,0.029990067164940983
Oceania,Australia,Tasmania,2021-01-01,0.0,1.0924682328184985,17.54750436739425,2.769670107288234,0.77831852102241,0.001,-0.0195612502581548,0.0,0.0,0.89662335083151,-73.63031175697688,1.7983223154843344,0.0,0.2,0.03
Oceania,Australia,Victoria,2021-01-01,0.03957554646763686,0.18860585657966839,31.30476095547426,1.2963345559277086,0.02,0.001,0.6767282593593387,6.004485756564469,0.9960969310061145,4.999875259498663,35.8596529541616,1.50291813256017,0.00032541283708833606,0.19455024004511126,0.029995232293389015
Oceania,Australia,Western Australia,2021-01-01,0.4294014417476706,0.7236745280952293,-7.868493374583277,1.9879100790501454,0.02,0.001,0.7667495458758822,8.175195652876226,1.8847541876912666,0.6357935128893593,80.18310851768771,29.606782182669434,0.033236211306595896,0.20060759577125659,0.03
Europe,Austria,None,2021-01-01,0.43831049175714487,0.22690367951764698,-1.5829636896448998,0.064675440552906,0.07875737801266908,0.043170957100638466,0.7932142116910683,1.3341428685696366,0.5536348505693884,1.7787011681726972,60.986869182613674,33.651750425812885,0.16450119867903001,0.20758099002352656,0.029990478288067602
Asia,Azerbaijan,None,2021-01-01,0.25977228797818,0.3871442616112982,-54.281449806250365,0.3841456858298573,0.2166690224976594,0.030584529931043027,0.21340984183825815,1.1925933548931886,0.5832529047452355,1.7069397360842307,68.98302454328272,22.14921744589087,0.056432048592802764,0.19782605380671858,0.029990012241340683
Asia,Bahrain,None,2021-01-01,0.6232333138855385,0.8699284495412187,-2.52511946422699,0.5928628043786177,0.10629907074744502,0.004327892799878815,0.07653595928291641,0.7952692847903947,1.336235303588642,0.54284806991106,89.42130034392181,28.368208530289618,0.014483375613446002,0.3570070436758894,0.02999
Asia,Bangladesh,None,2021-01-01,0.2889543034748161,0.1549226203998748,73.14972774466182,1.4572390271619873,0.052881599573955475,0.0314543264525367,0.15209029899678075,1.009558364520586,0.9215953711728121,4.201214251490726,74.62945953223115,14.48728228415656,0.011770265878930628,0.19638502610191116,0.029997377452043315
North America,Barbados,None,2021-01-01,0.42582761241725725,0.6327672141771624,3.279888520022389,0.5092681045195115,0.2431902611496538,0.009008882054375307,-0.19994656210994646,0.012330826081749074,4.047877262725266,0.6096297357172702,97.85522543907734,6.066164947775166,0.34583625508613414,0.20485627345863158,0.029999260343758865
Europe,Belarus,None,2021-01-01,0.15207279961002967,0.3877374501971009,-6.921502493288154,0.0725954388209918,0.07409628825314626,0.0056694206993453955,-0.2,0.6254714342252924,0.4084996005847526,0.3230629379619429,89.88471087334004,21.199643606836755,0.2320144631620983,0.1999686489937445,0.029990004453623664
Europe,Belgium,None,2021-01-01,0.2760731335585302,0.5347424148994618,-75.02179256148972,0.012415855819333299,0.11900410389385749,0.03666925777587331,0.6510846558129916,2.178132778526949,1.361390386077305,1.6362579301193894,70.42618864934038,2.641597953587635,0.04643981456377009,0.20339393913605205,0.029990054835637894
North America,Belize,None,2021-01-01,0.26944374682113126,0.2931260755703161,-0.23597084690658385,0.030662500558543648,0.13635435223673256,0.06464768252594162,0.9078299918148307,0.5300441542699494,5.53941098388401,4.8377888140747904,95.17699741502946,2.693494080274505,0.02690725613456996,0.19791848787460214,0.02999017941649982
Africa,Benin,None,2021-01-01,0.527188383731939,0.833554965422495,-108.41679041782254,0.2471853996438158,0.9999748802222459,0.0108267488091249,-0.04932893588710058,0.023719865835364118,0.4122778645348597,1.0453461010759613,-63.25086276485535,53.92380392712086,0.6100934219257339,0.19996866812636796,0.02999003655569182
Asia,Bhutan,None,2021-01-01,4.385821535745286,0.13565630569885814,-1.0023925310245332,0.005736920295226141,0.2017217657813559,0.004861826770957961,20.100438728048697,1.2150793657245724e-08,0.6574411724835475,4.983496670317127,84.35891495759223,20.41718990241195,0.5170359485338903,0.2328197338454799,0.029990002683888847
South America,Bolivia,None,2021-01-01,0.13426335650977825,1.1525047327812625,-4.537884877670488,1.9076762126814768,0.12408327982380166,0.032019964576590156,0.09529710309829958,4.014299447189451,1.038265125236581,0.3262501315530303,89.12122286181456,27.01531060431229,0.016689335964967838,0.19893114719725816,0.029990295146153246
Europe,Bosnia and Herzegovina,None,2021-01-01,0.3984503249981091,0.55627479534929,2.4751144001166043,1.3941051464770797,0.09888819564441208,0.044704617663547434,-0.0881746655586887,0.02860643879958322,0.2752310239179362,1.0259815325682509,61.992737489011084,24.145164527801835,0.23322361372760925,0.20033415280597425,0.02999602455812291
Africa,Botswana,None,2021-01-01,1.3849917951889217,0.3479050776163737,16.610992642266073,2.615643544757392,0.031206343005788232,0.03790057919547828,0.22170253318303795,0.4099649653944467,0.2797977793099809,1.1062422328068644,63.88316707240515,30.960067695417237,0.5748688801728177,0.1991336372779384,0.02999993990058048
South America,Brazil,None,2021-01-01,0.3198731185682336,0.3579826287284635,-80.90222803245885,0.0,0.022734198388386525,0.03550922200367249,-0.1971436731834768,0.9103100358582384,0.35970698733131945,0.37310648073564495,61.205261900807564,20.799422826449344,0.0828778595485931,0.20508095335104573,0.029999223593712192
Europe,Bulgaria,None,2021-01-01,0.24912849728316014,0.49447490204532507,-81.31387829795642,0.08714370322975773,0.05151491448701899,0.11782380795899836,0.42007927472643214,0.28519442007878115,1.1850801704276879,0.7195978866725562,55.33374894123267,17.668571565644395,0.10000135790437668,0.20040576953608213,0.02999999841377557
Africa,Burkina Faso,None,2021-01-01,0.48266581564104155,0.060798872981963625,-4.777107795330801,1.345434211262706,0.10867651376418948,0.009265185341921138,-0.014759314223084068,1.9665149690705024,4.929613770735623e-08,4.989973688069001,80.67076251754456,59.60980201574489,0.5219911788444268,0.20804481619764836,0.029990120571880746
Africa,Burundi,None,2021-01-01,3.523182672797086,0.3393499035008173,0.2856863008273669,0.0,0.020233191570654157,0.002402262956576767,-0.15851021357979606,3.288759411216442,2.720177632822196,2.266792359392051,91.76583777338737,1.9042848020577798,0.3738472502333916,0.20011674336042506,0.029990221379972197
Africa,Cabo Verde,None,2021-01-01,0.4204608025454706,0.6737885157699742,-4.03742583114713,1.1192442052540046,0.08550711503976285,0.012290112035042341,0.0351078824618289,9.295251769854405,1.6850972921044034,0.81977229939668,93.87883671970332,34.33093201036694,0.04011668264578294,0.20048957259473424,0.02999006273594056
Asia,Cambodia,None,2021-01-01,2.2848196801645164,1.1410597793556738,4.620437902936766,0.3920793999885104,0.020417746547450447,0.021847577632905013,-0.1852864869712419,0.608722931926112,3.4943905639299615,0.3553144766965426,97.57722540173447,8.726668209491102,0.0028290548879823852,0.20042288663139848,0.02999001312509029
Africa,Cameroon,None,2021-01-01,2.409531624021474,3.8868786064368814,-42.96460006274625,1.6724160682995521,1.0,0.010153581345540964,-0.2,2.2457553727409914,2.0925746911927203,1.428784173004663,76.42440427864081,1.0806731103213147,0.005876507161426938,0.1,0.03
North America,Canada,Alberta,2021-01-01,0.11411799077954393,0.31074309923408144,-0.7863824404716321,0.0002964118095727044,0.04475982103773439,0.03610268542444731,2.4229232054381966,7.3943519831553525e-06,0.7649020148679516,1.0276492202755374,84.06123963032408,20.18876052606496,0.5035014964798356,0.1999581112356912,0.029990045450766025
North America,Canada,British Columbia,2021-01-01,0.6154883858319642,0.39066813542726253,0.6715569084164986,0.012976462076194436,0.03777211645932917,0.04369669172130454,2.7093755033116285,0.0004021654028230629,0.8175930071464234,0.6404272381699455,81.16821651225771,5.086168421950285,0.40081550553779427,0.19955719361203156,0.029990004283370612
North America,Canada,Manitoba,2021-01-01,0.2681091812242835,0.28951344403861423,-0.0006488790359553841,7.582967062706166e-07,0.20305094866056345,0.03775824466759612,0.36682642208170924,2.863931997046155,0.001326195573019972,0.8924133547753251,97.76150722065299,23.93107020589236,0.16934916488140328,0.20607363041269194,0.029990087083835864
North America,Canada,New Brunswick,2021-01-01,1.252173338496543,1.832647572794323,-0.3213482786828896,6.99621625200224,0.0425530563392693,0.030083243468062362,0.21692334870815871,4.26631964622981,2.795114683712547,0.3635805110850052,74.31636226312798,13.868514225236776,0.34437255670431033,0.20027037879131718,0.02999973098008168
North America,Canada,Newfoundland and Labrador,2021-01-01,1.3563279911013852,0.5746131407627904,-0.7958837523380535,2.1272512775052705,0.07354558096171691,0.002114164410357499,-0.19320153584519556,0.011620433750419887,0.011811116792848526,4.999959203155736,29.72196339981224,4.0810419659133075,3.6340679866344603,0.19913503534059887,0.02999
North America,Canada,Nova Scotia,2021-01-01,0.5054905427004724,0.36125196451106056,0.3728427680291597,0.001499371813725503,0.02,0.007297733998290567,-0.2,0.03135998709608834,6.2692520090428925,3.22017425818008,106.85535702768684,6.77444754446207,0.018675386347899565,0.2024704580663009,0.02999002137598874
North America,Canada,Ontario,2021-01-01,0.1853746834190701,0.27055115607387437,-1.004860251094857,0.07993272742070755,0.08741967383515804,0.02799228957408331,0.6088754068183272,2.58424798381205,1.2544206333137609,1.3465385799487815,81.14064819546873,21.012106678133197,0.134886819657044,0.19564600081736375,0.029999964235969234
North America,Canada,Quebec,2021-01-01,0.11324063978746922,0.3407863781141776,2.180458071394385,0.21326759399465484,0.08168800620992259,0.03586165671335058,0.8149959146852248,0.7405334572044144,3.5982923730516205,1.0405053711347,82.44752637447522,19.426370918999535,0.06297334809467801,0.20145124236764217,0.02999001770343609
North America,Canada,Saskatchewan,2021-01-01,0.24447652027865777,0.4509270712184352,-0.9783879787082777,0.6205452154912506,0.1258730822623706,0.02606335579177291,0.49883528374698516,4.08796491935418,1.7381612174859353,0.8721317832615714,84.38186266398708,28.028462651465745,0.12672701901484204,0.20388905055312062,0.029999996490441105
Africa,Central African Republic,None,2021-01-01,1.742453567897046,2.008851435245552,-37.278670710990255,0.4624177186582806,1.0,0.012716266728282374,-0.1944462725503023,1.2419410442905667,15.374689138817615,1.544264483644964,83.84136490923325,1.45868983730851,3.55822580448465e-05,0.1997415837355941,0.029990024227558355
Africa,Chad,None,2021-01-01,0.6255443289305621,0.25217760413171825,30.855752771150904,0.0,0.02606080961424716,0.028113730323802384,0.0470311638863587,1.111847841205976,0.09822197710908755,0.5473350622205011,47.67962506400073,7.509281730186764,1.4244319630286761,0.19890479939678182,0.029999617674851632
South America,Chile,None,2021-01-01,1.014027059061629,0.16688819120272272,160.83144025547733,1.496457773082474,0.05820766871259735,0.02103129226240529,0.008947262569714731,2.286322095439543,0.2990503850664898,1.1919974683267724,71.93840432725217,32.66960079150154,0.038843086863310824,0.3917058436268219,0.029990044474264343
South America,Colombia,None,2021-01-01,0.056539735132014095,1.029308547953347,-1.077945534726859,2.7070634029077167,0.11586891619209418,0.024105768183919574,-0.053390336916442335,0.511389037832644,0.47583448823494906,0.5946155371080323,85.49805690478505,25.351971750158867,0.10536232725043647,0.19484925511205645,0.02999999980744719
Africa,Comoros,None,2021-01-01,0.8080164241828172,3.167962003665782,-6.051323549067199e-05,7.894092918410646,0.14154678413171856,0.0811300516771808,0.7912776703874317,2.168860319836235,0.3169242117235129,0.11107140203603856,90.32458424192441,18.545225865013666,0.33820473105880433,0.19555886175703321,0.02999908309774989
Africa,Congo (Brazzaville),None,2021-01-01,1.4955991390729126,0.1335523227575499,-37.999466544452844,0.0,0.030254272158907157,0.034387091212167084,1.282827568989919,2.3758970250979163,7.613471103077439e-05,1.5825413379190352,56.22187713804436,93.18834287270299,0.17308072526439663,0.6615640434469722,0.029998852204043806
Africa,Congo (Kinshasa),None,2021-01-01,0.4819494643934241,0.30338757241026937,-17.30591366207608,0.0,1.0,0.014263482683232276,0.0441152497518973,1.5534749517508089,2.2048002296671076,0.5636026977613656,0.0,2.755688269210901,0.04149083493104803,0.18039900793143018,0.02999001171630418
North America,Costa Rica,None,2021-01-01,0.8060045431281834,0.32686760874802157,0.8146541526857662,0.0,0.02460796830855077,0.027390657416542914,1.008135906760705,0.25174204188547755,0.46168372823085263,1.1591325668130519,95.75724588697886,17.620054464870226,0.19073194444674277,0.2105186147894467,0.029999999491152337
Africa,Cote d'Ivoire,None,2021-01-01,0.3627826689056438,1.5452771661285194,-13.545025932471994,1.811168478634514,0.03279477679926463,0.00932294159823784,0.13239423657611787,3.9731892598707446,0.0032785435145820303,0.3025714779434615,58.84956538536521,10.13513470692219,0.031123519111688803,0.19887686763558954,0.02999137587559393
Europe,Croatia,None,2021-01-01,0.15853711715664334,0.4020317674717595,-61.42666917682364,0.0050031191178311245,0.04855905690464243,0.019095971474436545,-0.14100513804558742,0.0413658046107196,0.09113722785921052,1.148746031178388,77.17823963707164,21.81957253659153,1.6054193162858497,0.20451191340336805,0.02999011554097015
North America,Cuba,None,2021-01-01,1.7841714160360944,0.49792369453971363,8.270750285323366,0.3879451805754616,0.026744669314544094,0.00963346562769692,0.2278631695865543,0.6802950743933075,0.36526979421823125,0.47278773340852315,99.87148508827909,31.338946136340198,0.9994596756065817,0.1986942180643791,0.03
Europe,Cyprus,None,2021-01-01,0.7575735165485336,0.1902685983262204,-1.6238133009776294,3.5217623827191077e-06,0.11740962060850015,0.013782097747507329,0.937232765544613,0.1636957446191262,3.3921462774090463,1.9665875740818677,89.21090957770852,54.15998631310177,0.12555317658759843,0.20850787814524874,0.02999
Europe,Czechia,None,2021-01-01,0.5642476811744105,0.38184859427409984,26.85891985154765,0.0002814898917147656,0.14885841009236486,0.018875621786927928,-0.0016349101103645199,2.128208214798385,1.5373311174265838,1.3627924232567201,54.72857285532053,21.321385640454093,0.2512926804668104,0.2239051484510769,0.029997267635887424
Europe,Denmark,None,2021-01-01,0.26529658772460607,0.12643151295183716,0.9482503337581613,0.0,0.06539074767430422,0.06762219774247405,5.395243021372968,1.915623540007415,2.4226557478943382,2.9438354755577114,71.4999796472582,42.454588883203115,0.07696830830524931,0.202908396048305,0.029998827170919073
Africa,Djibouti,None,2021-01-01,0.7380557996380326,0.6387613999214256,-44.77378318012089,1.4356705821113251,0.029628192282332665,0.021662337236626177,-0.2,2.8406137649496954,1.4993557339059582,2.103932457872857,64.60932347086371,13.739382525945572,0.3984377135898071,0.20000818699392295,0.0299900273423497
North America,Dominican Republic,None,2021-01-01,0.06419044130067592,1.2367570924361475,-5.4472224909759035,1.7913350433048334,0.06225744463463282,0.013910829681505237,0.11999105549647711,1.0965860785876342,4.317572342405159,0.26424593354299264,91.33936570716305,26.02228833649102,0.0085492841884331,0.20015403802152998,0.029999822285889814
South America,Ecuador,None,2021-01-01,0.4729378048964916,0.3352340247560328,-14.776273424672718,9.220623538113355,0.0729398705281971,0.024609507415524316,-0.07067306294150097,1.0415904019472093,5.629943490667928e-06,1.1888566181821665,84.09173431620374,107.97630053178551,0.11625453117603038,0.200284178296758,0.029990390306643216
Africa,Egypt,None,2021-01-01,0.08448185279514052,0.17225486641938195,-8.286981600718374,0.0,0.07280708032178344,0.08968168122962952,0.1376753275782871,1.838682697877839,2.2924727123172617,1.2261948587451565,91.88756972858228,73.66461595360308,0.024185528150385292,0.1992420579690572,0.02999001859241039
North America,El Salvador,None,2021-01-01,0.16304471587437297,1.4363286145279548,-25.326234393958437,2.0183955805783005,0.0268605215084244,0.05089466412993495,0.6616562277073221,0.49873322463820546,1.055872182561359e-05,0.2025424859735586,85.04517495401268,41.58966260598554,0.3003677808358454,0.19963543374318324,0.02999782310268307
Africa,Equatorial Guinea,None,2021-01-01,1.0868757502157869,0.3695918037949329,0.23212607701201304,71.19412211046773,0.9616611861764777,0.007530078330297313,-0.19996715582888303,1.5049067801187412,0.43589526787633726,1.311573723957092,22.567833213163823,62.82243219444588,0.23272699417467055,0.19997363176753385,0.02999999649156684
Europe,Estonia,None,2021-01-01,0.39712453014493565,0.42783687940599224,50.09217049013271,0.05118538973881114,0.03260027382914104,0.0171049420856106,0.24577420858281565,0.08095858604342104,0.49730928287990495,0.6965942520886297,54.15361268272997,10.886604579350058,0.7815174530394778,0.21119178397949026,0.029990204702745778
Africa,Ethiopia,None,2021-01-01,0.15249583473388623,0.506933506742894,0.88781277900725,0.24456794270354396,0.061767582326098046,0.016199032917051468,0.0186609803528934,0.007785295204724766,0.6630837918395549,0.36034742421972327,70.0992680201552,17.47775825594034,0.04755246956625746,0.20142361110361767,0.029999995969967434
Europe,Finland,None,2021-01-01,0.2556878250825891,0.18677225884229104,9.398691576907162,0.18009095480818302,0.022307596621492655,0.08633291770281024,5.38749387995762,0.002490116400471103,1.119814858157303,1.7171191098074818,7.861435809259831,78.51769244334315,0.13142480976147983,0.20274489961684705,0.029999996713605877
Europe,France,None,2021-01-01,0.21745300600253056,0.4702290503838644,-2.0448858180395177,0.0027611946965858643,0.07523073919499448,0.03941601231955176,0.7085935580122136,1.4322254654719078,0.72362949809873,0.464219702436248,74.5450414919272,9.886136363505988,0.09891853223531297,0.20519542571883362,0.02999020144196207
Africa,Gabon,None,2021-01-01,0.8814650612695478,0.41645242022979284,-18.630163770809308,0.05733569030866548,0.05162498520360489,0.008098394902610384,0.07325122537951072,6.640193202414014,2.490337937138022,0.7499908815952706,19.543133770490673,9.06023222303281,0.012990893399518755,0.19946477297352755,0.029999147159128766
Africa,Gambia,None,2021-01-01,0.8212013148207323,1.270644895743341,2.167796912573066,1.1842883279248193,0.1729680118064145,0.041353763497730345,0.2700285712833403,0.010022832088925071,0.8857469308493808,0.8395017838008547,67.63765337897445,2.3399633564899576,0.10709900173439196,0.20012600567204974,0.02999999660168145
Asia,Georgia,None,2021-01-01,0.20960721884857034,0.20848639906264194,350.2355864423366,77.13800120764165,0.03144239461868509,0.011079929683847327,-0.19966439155241586,0.12375423611987119,0.06779104547314982,2.3226228719332713,94.79192402144933,20.215299199469303,1.461959944127068,0.20057315641522838,0.029990088511169414
Europe,Germany,None,2021-01-01,0.3139832568064609,0.3009422345392269,2.972591260908718,0.00033787602995479204,0.0610443543253235,0.1481191099110577,2.014616139926375,10.853413780272406,8.892463390382765,0.873461719527118,75.4040140817865,20.10676971479144,0.017495968716227644,0.2089272490078884,0.029990017924316013
Africa,Ghana,None,2021-01-01,0.2488450419216204,2.6024919536544724,-6.78101505425867,2.3859867110197035,0.04556262220972938,0.04707911978517031,1.4870968926679313,1.6766635525918905,1.779253227890575,0.10040834934547753,1.9144851338721574,1.536063155426341,0.0026868476722651923,0.12751063793263662,0.02999998865452746
Europe,Greece,None,2021-01-01,0.3907219958528917,0.40908688416827077,72.46817279619043,0.08046842508972214,0.08193107292092172,0.023121458562260715,-0.09070518809250966,0.0,0.12249006894879244,0.17000565343607882,55.429240505759076,28.550681375690043,0.990295012692386,0.20055544392582436,0.029990169157213576
North America,Guatemala,None,2021-01-01,0.6995417265713797,0.3436892296656142,-54.376358015240555,0.0,0.023707645186698507,0.10744290830409667,1.230347687581654,0.7249188332819321,0.29001002462512526,0.6141041215998833,90.73955608646469,7.831295416957065,0.080337800816032,0.19919022078026458,0.029997455059651255
Africa,Guinea,None,2021-01-01,0.5785300499562878,0.3101326911042454,-105.3835182070591,0.5163857746917556,0.15792122086056137,0.00600789653468949,-0.2,2.4076096937587526,2.8297831644139992,1.5354299478568896,39.563219438768584,37.1895770932903,0.011409023544025893,0.20072888098729164,0.02999000955714375
