Continent,Country,Province,Data Start Date,MAPE,Infection Rate,Median Day of Action,Rate of Action,Rate of Death,Mortality Rate,Rate of Mortality Rate Decay,Internal Parameter 1,Internal Parameter 2,Jump Magnitude,Jump Time,Jump Decay,Internal Parameter 3,Rate of Detection,Rate of Hospitalization
Africa,South Africa,None,2021-01-01,0.0561419340077844,0.1764256185517902,7.4283016014938745,4.066382105359447,0.07649277011359959,0.03555106061348307,-0.2,1.0491255344866723,0.18392372584237862,2.217090742739687,81.92866709279382,35.64122983790458,0.2190338509052618,0.19967417365938858,0.02999008828249399
Africa,South Sudan,None,2021-01-01,0.505496262201139,0.7792792358677306,31.74043217560335,1.6405736064982959,1.0,0.006882044774369921,-0.041511969056637794,0.6633252783230357,0.6494682201539125,0.09021689668678161,0.06931539269163442,5.269505420316604,0.006098807770515175,0.650199698629877,0.03
Europe,Spain,None,2021-01-01,0.19180810582310187,2.545274421465583,-27.53215834103459,1.9141397153415425,0.041318581699138955,0.021893280836911957,0.16687425219101984,4.642848915865109,0.34825259218477717,0.37265356356220597,86.08626657141374,10.22708943990603,0.09284842830838881,0.20897378689066895,0.029999991732213675
Asia,Sri Lanka,None,2021-01-01,1.8078954542483419,0.27800209236971984,-0.8535070196197161,0.0,0.1424068501208707,0.00712447887059197,-0.07446715668730258,5.12260168575183,1.0775592897804882,0.8720509041919631,0.0,17.178103736961123,0.0627874726400275,0.19780995499440984,0.029999943652306214
Africa,Sudan,None,2021-01-01,1.1595794166158877,0.589191682204989,-7.717182142055925,1.0,0.9966839338406698,0.10265959623725764,0.0,0.317841688519124,10.775216654554551,0.7457864610527869,85.76440189000273,24.219028428692866,0.005517963489758282,0.1653991230863323,0.03
South America,Suriname,None,2021-01-01,1.1782834573449155,0.785221078046101,-0.4124412857946432,2.935529699724608,0.03825962368050171,0.01557512177750102,-0.06509982303090919,0.6613924532750581,0.0006530788391866448,0.9500848668315256,100.75723759620351,27.608300510228627,1.56391003353691,0.20177380063668382,0.0299908557327968
Europe,Sweden,None,2021-01-01,0.33863554663532397,0.12074839863194113,-38.50705886188132,3.0647982462684196,0.0536213884006673,0.038821576907908564,2.725764882614346,0.5866833221459912,0.8342265011271758,4.999997755935834,76.93347188179186,59.7684798782784,0.2840325767270855,0.20275384998970333,0.029999849436661438
Europe,Switzerland,None,2021-01-01,0.15447174439177816,0.4257309636761971,-5.3440283488741676,0.34969603300334895,0.11932015070507894,0.02821457705347033,0.7224622840576259,0.6670756245936195,1.1559429843788158,1.1875163709716419,82.54268659814296,28.429893145179115,0.20470200366048866,0.20334299326746255,0.029990084552698963
Asia,Tajikistan,None,2021-01-01,0.004135855626113198,0.0,-0.2687538766548221,1.3503880609051548,0.02,0.001,0.9669855798292357,3.549694494142157,15.215870706710788,4.667226248586886,55.76205145858012,6.5219678354554524,0.0002738061094597415,0.20046993212006156,0.02999012436147269
Africa,Tanzania,None,2021-01-01,0.0,0.244502495425704,-175.71489254095025,14.50385525696904,0.6142313994629099,0.3401749776804772,0.1578246554933915,0.0275266224478724,0.2296013809901193,0.5578333585633057,25.4718697563568,5.061003700180322,0.0,0.2,0.03
Asia,Thailand,None,2021-01-01,5.918554173342884,3.375374957753089,-34.56285793782527,2.534768022671394,0.9970661577189455,0.0015425815200972384,0.0,12.486278730688598,4.35513069478469,0.3088522716742053,92.88547083657275,9.871419658370664,0.07363717777622805,0.7938139985954703,0.02999
Africa,Togo,None,2021-01-01,0.35265479136642197,0.26332640193742846,49.42951988137832,1.0403896952212304,0.9837990515023786,0.005933103626563791,0.015590391291960161,0.3133070775030043,0.8035220776622071,1.412181793351956,72.77040619266255,14.324491440243484,0.5471137844001281,0.19958934043805304,0.02999
South America,Trinidad and Tobago,None,2021-01-01,0.6689911487589513,0.648045511934248,-1.4437507197307133,1.5484901852037707,0.13031677944856618,0.021335012415065403,0.10677036222733989,1.5156767903150317,0.15955281366242643,1.0341478522025798,89.75874193687604,25.830567357953573,0.4205436335772937,0.21996037860507361,0.02999
Africa,Tunisia,None,2021-01-01,0.13909128123443412,0.5472263131859203,-0.3113164536572022,1.2529472767533651,0.12265708697142672,0.03282765169316893,-0.08749837647272646,1.7144254697570358,0.5902278292746574,0.9511508563862809,84.98994592752803,24.21955791731727,0.2945747848667974,0.20099088802878912,0.029999767941502546
Asia,Turkey,None,2021-01-01,0.466281800305541,0.43744585365091615,-3.473584636954826,0.1479210071237314,0.15427693744556106,0.023321667461496613,0.6249655745984898,0.38793000707289316,1.3315568540875509,0.9558698284302796,79.82905501896361,20.31442104684094,0.05194618001865057,0.20816137892174794,0.029990622437587308
North America,US,Alabama,2021-01-01,0.3575986527260641,0.39887363585368046,-3.082255433033092,3.6936574452655853,0.0717442330089001,0.06213659951807482,0.5837573571812684,4.704572123801099,5.683891720350066,1.0393842456472762,96.92596721604038,102.70861928325522,0.015319168179178005,0.20775634015650005,0.02999295396479581
North America,US,Alaska,2021-01-01,1.3883399483675802,0.3929119589203267,-44.786530915295884,0.019177904415136483,0.14079697649102366,0.011098471346155605,0.4882583459009933,3.5917756258197913,1.6817352299932558,0.6003616666588569,65.50075654040961,19.44138520939968,0.10499157773261568,0.3938228291002531,0.02999999405729499
North America,US,Arizona,2021-01-01,0.185820536692746,0.4269576472840248,-0.21723787803624756,0.37774950647456457,0.055692972355033045,0.03237268508017245,0.49228229804166374,1.9531217715583653,0.8272165179313234,1.2372921918283337,84.91072152201518,22.637323152671684,0.12834227572178192,0.22236120418689856,0.02999906069741264
North America,US,Arkansas,2021-01-01,0.41306147553329753,1.15847330178268,-537.8591440427961,0.060723984131272536,0.04896694568247979,0.030270724808995744,1.4089086934091593,1.2049028664866934,0.48883690815621555,0.3001659379767136,74.34512044817102,14.482624104604797,0.16484128420786456,0.19337638635068963,0.029996291709767975
North America,US,California,2021-01-01,0.17798163657665367,0.30905314110349946,-58.698781434690375,0.010132808927509705,0.029298195802278944,0.027411852720723356,0.48816590361941475,0.9799082469362426,0.17342240385767196,1.2971318959806235,87.71060338474766,20.602208256905257,0.36016216696543357,0.2154899080219922,0.029999772126858924
North America,US,Colorado,2021-01-01,0.5546910620554946,0.22181101439723808,224.59099364794204,7.103311012205003,0.08234881580792561,0.021389439571667584,1.280768704381907,0.12082362762376063,1.8440576647687545,1.2914957054163265,72.31229512569797,15.01078734130795,0.0913458242196447,0.20681539267715487,0.029990006457044676
North America,US,Connecticut,2021-01-01,0.3570969237656584,0.43824297981633314,-13.59347876330172,0.149604802233005,0.09502663467423911,0.028247594092114685,0.7861817227157704,1.3369130891990324,0.7027953810218411,0.7583875428043525,78.22952198178314,8.720543725002699,0.297431686461542,0.8668503191125633,0.029990532704639344
North America,US,Delaware,2021-01-01,0.9190326043582244,0.20968829314913445,148.19391207707076,1.345138097857597,0.03606669436904269,0.013113218684226097,0.12155288004007046,0.5141619593465999,0.12338789670691994,2.2240635221460376,80.16961609536884,25.22345229438356,0.8192223302310371,0.21768283230142707,0.029990031627156043
North America,US,District of Columbia,2021-01-01,0.33052329549963533,0.33006424802940154,-7.917885432340851,0.004208422949589741,0.06675184260721533,0.02580161705482291,0.4028885012378422,1.6675394109699946,0.18128783969998827,0.6390643890064541,70.59021296366967,21.73896583470729,0.17081947391964444,0.21846330941174646,0.02999
North America,US,Florida,2021-01-01,0.30053283147765764,0.4251698073721715,3.293906436254705,0.0027440954778230964,0.04390984952650405,0.02567250551085543,0.5160185911277555,1.2177016752138234,0.6109460433327003,0.7501161801007806,85.14105553113141,18.01838560898023,0.1365746045483425,0.2145086946955539,0.02999006139641652
North America,US,Georgia,2021-01-01,0.5303804407931215,0.07891472496245226,22.650264242578658,0.0006355280012122616,0.04861835093680877,0.02508654452205122,0.18301847200020632,2.736576134392357,0.02694466816255105,4.999235824834575,78.42475761343505,71.04586553298127,0.1032772918453362,0.21187273502560136,0.029990041618694247
North America,US,Hawaii,2021-01-01,0.29552805811130833,1.4324078420474964,1.48016541408432,6.993642954133943,0.11627464997491832,0.04860250008422723,1.066043488105351,1.9642129598617277,3.0365255123714356,0.3899210649270221,72.09744393525824,24.81006132433231,0.02554402882049626,0.20623604845567722,0.02999000436762354
North America,US,Idaho,2021-01-01,0.6446005569403379,0.2669712820695799,-0.8003910240277947,2.9918578949004933,0.052035742798502385,0.013456913165578985,0.08408906040547347,1.0148527088361008,0.38939208866211716,2.1305068793866977,69.53061451987756,44.88066373001941,0.16522158365323006,0.20308585513810812,0.02999001491799473
North America,US,Illinois,2021-01-01,0.1951538978833004,1.3016769370612573,4.313841087126758,12.642195423420862,0.043377400621315544,0.01302344128178561,0.26017905721495926,0.0,0.059732792512001434,0.8023245178679501,84.478051760906,37.5949035172493,0.7473136867054164,0.2014426973159759,0.029990455446458005
North America,US,Indiana,2021-01-01,1.154317232473451,0.4124198990766237,-1.6872461939701977,0.19458751222579998,0.251956915199105,0.027523133970501903,1.2237421070013603,0.8248652223973587,0.27316839753503763,1.5639050738938678,87.4841110566708,25.348573462679248,0.26001925313921387,0.21142005642047873,0.029990201378939083
North America,US,Iowa,2021-01-01,0.1568968117392514,1.2862717506019385,-4.386371243094308,2.741848090321949,0.06450395844756167,0.050980037778024574,0.6908253062612509,1.2576785005421809,7.507055277437982,0.5771305017205092,83.54273180370166,36.56242880176695,0.008700005335218728,0.19577600686685115,0.02999970578310347
North America,US,Kansas,2021-01-01,0.3776458730186148,0.40202793265719894,38.118478434162064,0.21189499850702836,0.06996392682330028,0.0319933316239537,0.3984787616337234,1.334062271503202,0.42304398578156105,1.4044586059599773,86.75419719399412,15.118999666717023,0.18268840274174092,0.2093929739347697,0.029999614701990647
North America,US,Kentucky,2021-01-01,0.6066991615159191,0.38730630514326897,-3.944469368776112,0.019589844145024717,0.020009818010637424,0.02187494747799485,-0.13306370398074757,0.7372515774919972,0.26548828122246987,1.6191514729748182,93.93811595049452,24.13368131228873,0.41921860627423624,0.20121076999097864,0.02999039097372487
North America,US,Louisiana,2021-01-01,0.13130995823696623,0.8669193662887256,-21.548565462175215,0.48288415991963757,0.03390754355187011,0.009486130850130423,-0.05632984306977969,0.10250582982617015,0.06967149053209896,0.7360778930225821,88.73761370952121,26.013543867327922,1.0740052294667062,0.21075537663915153,0.029992383310466192
North America,US,Maine,2021-01-01,0.3922785352717645,0.7771961677257637,-6.067280920960942,2.3453641793180515,0.03734180464053062,0.0139149805644276,1.556762729718073,0.2742570208751651,0.08917175051541772,1.0920660501637172,89.02570039522041,31.251737932738187,2.5189297719006274,0.20106373252395254,0.029990014985523922
North America,US,Maryland,2021-01-01,0.6579012840521469,0.3650917285163423,0.15630619405691615,0.3783615301893484,0.2888581149969316,0.013507043915083044,-0.10300386639237345,0.8643243059680493,0.1261664880462639,1.4140653970800858,78.16352276171747,24.570806969087407,0.23813941651195836,0.22784913660430633,0.02999
North America,US,Massachusetts,2021-01-01,0.3968170811389394,0.38848880277598136,0.013841095562263206,0.0030505888042512766,0.029440269855437858,0.021634518744685253,0.8035771417401752,0.4328131155537625,0.09684178672023884,1.1783885733837343,75.45769236282166,17.533932581677572,0.9090730653351048,0.2255102238885732,0.029999978500547357
North America,US,Michigan,2021-01-01,0.634679822590468,0.388572626910043,-40.622625307776836,0.01371318272143633,0.2447980362609696,0.027573862387273437,0.4336361526673227,0.5631984765073982,0.34986422056516114,1.747857365689332,76.52502069817878,15.456134826031303,0.26928555748581534,0.24116383300806848,0.029990091050598525
North America,US,Minnesota,2021-01-01,0.40612798251322957,0.3790891902035606,-191.74561879035264,0.0041012955567837975,0.5587009303706247,0.02628385024148946,0.6122934317931771,1.9722259323556692,2.4513408298758637,1.17797618921099,75.96641075117564,28.856897258500805,0.041758291314564384,0.23332209891433794,0.029990071036350284
North America,US,Mississippi,2021-01-01,0.21757310804449181,0.0890503455269842,-1.3869276630246086,5.8324326348020784e-05,0.10267996464618666,0.020738493360379858,-0.08436280065672021,1.5988867962694915,0.04775436599344609,4.197026655738575,74.79384495336464,61.38627872944931,0.16465795593551844,0.20074473399572226,0.029990001711573143
North America,US,Missouri,2021-01-01,0.2738793903896893,0.17171350316682465,93.2971000409788,7.099342489832491,0.04097453699122548,0.02612719104100636,0.3790450236443486,1.032480741703279,0.3009683500521902,1.794572906058681,72.04267826717401,11.49773673371233,0.16457654825822002,0.21048284010332202,0.02999379321863529
North America,US,Montana,2021-01-01,0.5024858456596654,1.039834852351725,-22.71839029384772,0.5612621495247396,0.6380390925041335,0.020294417197697496,-0.06160636821878165,2.034823072595812,2.4769626197176646,0.6180487966338656,78.20106909710756,19.94414700826102,0.06653908820628372,0.2080739970297276,0.029990555992359117
North America,US,Nebraska,2021-01-01,0.513231182076372,0.29546992680340606,0.3271960042839255,0.4831314965384642,0.7459397367393831,0.013347174907440314,0.16503848930226914,2.6955110217192235,0.7293400180594573,2.280030318881436,93.22961199091061,51.8459259533024,0.05726575207558918,0.2183938060718019,0.02999
North America,US,Nevada,2021-01-01,0.27803681207973613,0.3327472651634371,8.30869536266387,0.0013026477205126113,0.039355676306707665,0.032460819058183696,0.7575350596814634,0.7232361396513021,0.28149911130962807,1.1500926116409083,82.59029435398071,21.276644699910566,0.2671693617897066,0.20994517044251437,0.029990324122987022
North America,US,New Hampshire,2021-01-01,0.6824440982035274,0.3955532918002299,-5.02052982296574,0.29597825549813683,0.17784265201665717,0.018116330828594596,0.47792176470728526,2.9717762023127046,0.01786848270495558,1.2601593018305814,78.9836616424431,24.90745394044409,0.2713938593558108,0.22279961418375394,0.02999
North America,US,New Jersey,2021-01-01,0.6155977922856234,0.36109611171399486,-0.2441558168288802,0.0004986781787084994,0.08607916186273422,0.02569538407629479,0.4373110152764208,12.553744050054268,0.39699375695305444,0.9655328231831322,66.79400841362704,19.210370800257156,0.025376774099499563,0.24701817852069619,0.029990621409723438
North America,US,New Mexico,2021-01-01,0.24287272967341203,0.20264203397731145,147.39519719347254,3.2260897386065452,0.03527918675421623,0.06090932624836361,2.0379848346637335,0.9442618279436386,0.3457033283543636,1.3173602151699408,96.1280028828043,32.873196055115244,0.2405207919298785,0.20586838211557315,0.029999891590349662
North America,US,New York,2021-01-01,0.7664967239230114,0.08164348843333721,246.163554580839,1.9987332011404837,0.044791880455810534,0.043039467244404724,1.6004323964446143,8.674322836280265,0.06805064351425608,4.9641992515799425,72.83188167215306,42.071399130738214,0.0535925607564326,0.27470912646851214,0.029991680666179674
North America,US,North Carolina,2021-01-01,0.22641591518947024,0.4566955551223538,0.0077718680588201305,0.31326242267514604,0.09805207495886775,0.01635915160851192,0.15828199189967707,2.3944383195852015,0.677161625621079,1.066483584016896,97.00888226283264,28.42752931175749,0.08838319796245457,0.2114528562697297,0.02999007320018113
North America,US,North Dakota,2021-01-01,0.35846836368826174,0.24982881831175457,284.9432259163605,6.892865834334051,0.0796648253391114,0.03745173235175125,0.9242740078441074,2.1593381189444716,0.6886419621295696,2.8793449910220255,74.16918480720497,22.68562541908821,0.041090209178015175,0.2075450245253129,0.02999000386309525
North America,US,Ohio,2021-01-01,0.15461448428227237,0.8441284600026373,-8.303809033718146,1.4397316797569815,0.04457772452066693,0.07177975664684318,9.04728713883963,1.0462304312155242,0.9655149089822601,0.7647201479809477,86.05885203917624,33.125814819298036,0.15256270488738535,0.2234094674681852,0.029994780571120813
North America,US,Oklahoma,2021-01-01,3.097728561183601,1.30326012752755,-156.53833702789188,0.1859253540587608,0.02,0.027304099091021307,-0.2,2.5065744683809688,2.100409038291479,0.5014994765415308,68.89371807430973,9.650748000770697,0.13550709964073002,0.21622563160838337,0.029999986101448176
North America,US,Oregon,2021-01-01,0.3308034470352485,0.15012261597201637,187.59241176938028,27.520824750883303,0.08536219839779541,0.02542899753116594,0.3464435675317744,6.534123886672161,3.6933946481746243,3.439515060304654,92.55344191716813,19.073877157536952,0.028534778177223954,0.1999233483465247,0.029999728761679167
North America,US,Pennsylvania,2021-01-01,0.5838177296807978,1.206966390980017,-175.02470052058365,0.2312863870675561,0.06000486728593418,0.02879139213092551,0.6513437641855759,0.455350319980259,0.18952995363332328,0.39438355531747804,82.17784215206879,28.262780895477825,0.4733292476974672,0.2008197301859274,0.02999999485639251
North America,US,Rhode Island,2021-01-01,0.994044581883538,0.2631418194393645,-23.50843724828368,0.024980633724562173,0.2234438602491761,0.018591003800272708,0.49004150168415944,1.4785474565512728,0.9891134700892665,2.5520416145588243,87.78898838756109,47.902192415138245,0.21335889842191474,0.2276757881702669,0.02999
North America,US,South Carolina,2021-01-01,0.3631289277750932,0.25906703753406035,138.81263666647752,0.19007324499790124,0.06641413770902657,0.024539158619775205,0.5481714864071223,6.152507023768676,2.0471482322021224,4.164697961069713,87.84715365101164,11.848144073689479,0.041767066483492904,0.1990056581917517,0.029990517934921565
North America,US,South Dakota,2021-01-01,0.45778513269245413,0.26368684815902826,3.1573647832320204,0.003059082188058504,0.11777361641845364,0.10862595745811504,3.1419373465529326,4.281806606716891,0.4332380690361816,2.8502991380514184,69.37252745726875,41.832349208335415,0.08759188976126048,0.24394626346994422,0.02999013736949119
North America,US,Tennessee,2021-01-01,0.2902116057959659,0.15715535180675227,0.019198314271186113,1.580683338303363,0.06734957851454704,0.03763237637687489,0.8654566673102069,2.269640021727949,0.35578779700573826,4.383652977488602,88.84383673716414,53.42420238089644,0.09400060019497349,0.2091304222929263,0.02999020205800023
North America,US,Texas,2021-01-01,0.2929304186530021,1.1978673426193203,-59.60177995810163,0.4548045168415316,0.03237596898121381,0.02268999143167661,0.48982098440562444,0.5301421022012756,0.10391392809727991,0.3029468587126026,88.06012409081275,34.0519856992091,0.4178529229523126,0.21205302006341298,0.02999235798900977
North America,US,Utah,2021-01-01,0.4017255249025369,0.4790459507074738,-0.8271647434244183,0.01693907724032076,0.03316332153339782,0.005298520027764552,-0.03825899974862082,0.3111035053402078,0.12671822464912602,0.7439351544646353,74.91495816873021,19.2432159331899,0.7565285816006544,0.20522658820945883,0.029999953879244836
North America,US,Vermont,2021-01-01,0.9864759395061886,0.32804411224142765,8.607202457306103,0.07178770842090576,0.10175222679517279,0.009763943078551947,0.31675316216538507,0.7907295735528623,0.28313122544151875,1.0855755301249863,64.94885071362063,13.636726060345612,0.6690323912332623,0.1938773713795963,0.02999023956999322
North America,US,Virginia,2021-01-01,1.082951199216542,0.17885514968728639,62.37238699341097,1.7056919847010896,0.03288295953299427,0.029503281305288398,0.25005107476311983,22.82167350217737,0.7442090747548847,3.2896835474690564,82.89965252163992,18.175814653554532,0.015760428701555928,0.20590873655741349,0.029991026342176336
North America,US,Washington,2021-01-01,0.24182441461956702,0.3304361705571606,-3.2688811331597427,0.04173999270683232,0.048502499093787815,0.02505733297328291,0.7263998214506713,1.029248887720886,1.24157506865598,1.161925958004329,86.90955122048777,19.486744233084266,0.11579632549527752,0.22465589320548096,0.029990860104123263
North America,US,West Virginia,2021-01-01,1.1396698339601372,0.5764806545684258,0.11671502901157126,1.1566394142910519,0.8903771227295015,0.02090332486674801,-0.12567794475366015,7.515524963054439,5.668868355044789,1.0009506311493805,76.2046801652505,29.72198418873026,0.028081376281132917,0.20699828838921466,0.02999005471740184
North America,US,Wisconsin,2021-01-01,0.46529550734664576,0.865535792421297,-0.6364829695685348,1.2491136762670116,0.05323920809524257,0.01708811528486268,0.36946014291481794,1.465800487524384e-06,0.3388208016538751,0.8866090032058299,81.21942386366135,29.96853836207061,0.35833232593773184,0.2117217372864705,0.029999714264330714
North America,US,Wyoming,2021-01-01,0.2984181269153215,0.13013611208687856,192.23587681909157,9.83339750495515,0.056436303001894804,0.03436423581705371,1.591246912978584,1.3490285613381439,0.05312266485496024,3.939843199919597,76.40302393489809,35.06200044981136,0.5166482195079131,0.20481105445604675,0.02999993417795063
Africa,Uganda,None,2021-01-01,0.18985106167687077,0.23059817775391206,-0.2384484547547545,0.6872588866963415,0.08450850492365448,0.00398877763362709,-0.2,0.07237469021089062,0.11856367534624768,1.8841169064598189,102.0954512741065,38.94968374311992,1.116841744514427,0.1998968832086904,0.029990160746018523
Europe,Ukraine,None,2021-01-01,0.19525071574829805,0.23189002673140133,-6.398820103677529,0.15216687192512243,0.09288891825424125,0.030061562059829152,0.03181135990402842,0.982910815477855,1.2079072828660269,1.6628234382069675,65.39999405635463,32.16529612090175,0.0854173106310548,0.2003840863980241,0.02999176181301469
Asia,United Arab Emirates,None,2021-01-01,0.8514079393936009,0.29295630950282114,63.89581709853143,0.3731960431743293,0.06226652476025201,0.00510197247653624,0.39391843336428617,4.38204987667864,0.7633816097931374,0.8782838391836427,94.90104120302914,17.860758170027086,0.05078406456510538,0.2004287797706484,0.029990002895209634
Europe,United Kingdom,None,2021-01-01,0.31458098523824757,0.11307861253228484,21.534259411266884,3.184135917371664,0.08107851315173999,0.047778536966389264,0.8162327954285402,7.859587048877577,1.9439912067216438,3.920712215982773,66.73277262154411,36.240450404804974,0.08909110602320831,0.20322683325803173,0.029990063054423723
South America,Uruguay,None,2021-01-01,1.8833198203953678,0.16934458620174997,215.71207126754746,2.2990297342616923,0.0847011082416399,0.012852782541482255,-0.10348380972787131,4.817778426303294,0.913416994242073,2.2096810772907993,78.80111278056316,16.510423675523622,0.16210588092948233,0.20135142352454483,0.03
Asia,Uzbekistan,None,2021-01-01,0.09328511621833277,0.10614011261179926,1.2084618205333664,0.0,0.4661838912157843,0.0021391804179164736,-0.1257493544965592,0.9784149888161132,0.05611837390595063,3.7867093577818842,77.9983343794496,42.49189317441368,0.016985888288384477,0.2007523839003698,0.03
South America,Venezuela,None,2021-01-01,0.2585039914320443,0.6253162784839725,-8.768860220611447,0.5410058652908334,0.15713161361530267,0.0124715844854862,-0.06671025829432002,0.8791558912132055,0.6507131469153523,0.5558090191821731,77.81377488836631,19.79954814359262,0.026121254144372517,0.20026192929485154,0.029990011598595722
Asia,Vietnam,None,2021-01-01,3.003324027885534,3.670540972232417,3.85353117949348,4.4631118933177625,0.02,0.001,0.5002165174075579,0.8684203208427848,0.7567494223834885,2.5800234574737537,-35.02321659033479,14.553805179851341,0.0018213667835879,0.1999528186754355,0.02999001140577448
Asia,Yemen,None,2021-01-01,0.4091323957747799,1.7229649587704656,-27.020964575049806,0.719675529502581,0.1113902404202259,0.6818651346078017,0.6265238023592732,0.5100461905324777,0.5104446276002353,0.58992371416498,35.07596999722788,20.085313704892865,1.760447473629507e-05,0.19906243918470606,0.02999001949261403
Africa,Zambia,None,2021-01-01,0.2170177770047077,0.5756526845114999,-2.150384770420152,1.3128914653137997,0.19749497148431847,0.012995703240022694,0.09294155770804205,3.901933595658647,0.13464379077830113,0.2731743155283739,86.57262448608655,72.27984071898001,0.20956607406283825,0.19843506297804941,0.03
Africa,Zimbabwe,None,2021-01-01,0.18306947411312263,1.7953216564462475,0.3738981244229388,13.145566576770811,0.12659272091190515,0.05329668002686503,0.09603930149125466,2.2618342617685214,6.439330086913973,0.24062390467842296,83.58655390558812,23.67987986982594,0.1689233190457811,0.19183480787415616,0.02999
